timestamp,kw_energy_consumption
01/06/14 22:00,6.0727
01/06/14 23:00,6.1187
01/07/14 00:00,6.0584
01/07/14 01:00,6.0530
01/07/14 02:00,6.0784
01/07/14 03:00,6.0468
01/07/14 04:00,6.0708
01/07/14 05:00,6.1205
01/07/14 06:00,6.2012
01/07/14 07:00,6.2232
01/07/14 08:00,6.2079
01/07/14 09:00,6.2967
01/07/14 10:00,6.2114
01/07/14 11:00,6.3004
01/07/14 12:00,6.2659
01/07/14 13:00,6.2758
01/07/14 14:00,6.2612
01/07/14 15:00,6.2084
01/07/14 16:00,6.1736
01/07/14 17:00,6.1412
01/07/14 18:00,6.1748
01/07/14 19:00,6.1429
01/07/14 20:00,6.1500
01/07/14 21:00,6.0923
01/07/14 22:00,6.1118
01/07/14 23:00,6.1086
01/08/14 00:00,6.0726
01/08/14 01:00,6.0029
01/08/14 02:00,6.0715
01/08/14 03:00,6.0972
01/08/14 04:00,6.0328
01/08/14 05:00,6.0887
01/08/14 06:00,6.3011
01/08/14 07:00,6.3174
01/08/14 08:00,6.4362
01/08/14 09:00,6.6520
01/08/14 10:00,6.4020
01/08/14 11:00,6.7365
01/08/14 12:00,7.1852
01/08/14 13:00,12.2098
01/08/14 14:00,12.2684
01/08/14 15:00,12.1711
01/08/14 16:00,12.2430
01/08/14 17:00,12.2262
01/08/14 18:00,12.1379
01/08/14 19:00,12.3674
01/08/14 20:00,12.4622
01/08/14 21:00,12.2948
01/08/14 22:00,12.2999
01/08/14 23:00,12.2768
01/09/14 00:00,12.3489
01/09/14 01:00,12.3343
01/09/14 02:00,12.3315
01/09/14 03:00,12.2776
01/09/14 04:00,12.3694
01/09/14 05:00,12.3969
01/09/14 06:00,12.1863
01/09/14 07:00,12.3426
01/09/14 08:00,12.3198
01/09/14 09:00,12.4950
01/09/14 10:00,12.0182
01/09/14 11:00,12.5982
01/09/14 12:00,12.5719
01/09/14 13:00,12.5755
01/09/14 14:00,12.3971
01/09/14 15:00,12.4363
01/09/14 16:00,12.4200
01/09/14 17:00,12.3189
01/09/14 18:00,12.3128
01/09/14 19:00,12.2843
01/09/14 20:00,12.3690
01/09/14 21:00,12.3375
01/09/14 22:00,12.2531
01/09/14 23:00,12.2433
01/10/14 00:00,12.3406
01/10/14 01:00,12.3577
01/10/14 02:00,12.3245
01/10/14 03:00,12.3044
01/10/14 04:00,12.2834
01/10/14 05:00,12.4974
01/10/14 06:00,12.4102
01/10/14 07:00,12.5220
01/10/14 08:00,12.5494
01/10/14 09:00,12.5427
01/10/14 10:00,12.1581
01/10/14 11:00,12.2800
01/10/14 12:00,12.6073
01/10/14 13:00,12.4776
01/10/14 14:00,12.3228
01/10/14 15:00,12.8578
01/10/14 16:00,13.0026
01/10/14 17:00,13.0793
01/10/14 18:00,12.8290
01/10/14 19:00,12.6630
01/10/14 20:00,12.7364
01/10/14 21:00,12.7952
01/10/14 22:00,12.6776
01/10/14 23:00,12.4633
01/11/14 00:00,12.8464
01/11/14 01:00,12.8796
01/11/14 02:00,12.8708
01/11/14 03:00,12.6195
01/11/14 04:00,13.0126
01/11/14 05:00,12.5656
01/11/14 06:00,12.5263
01/11/14 07:00,12.2254
01/11/14 08:00,12.7704
01/11/14 09:00,12.7832
01/11/14 10:00,12.6929
01/11/14 11:00,12.8354
01/11/14 12:00,12.9298
01/11/14 13:00,10.0843
01/11/14 14:00,6.7688
01/11/14 15:00,6.5216
01/11/14 16:00,6.6020
01/11/14 17:00,6.2513
01/11/14 18:00,6.2440
01/11/14 19:00,6.1829
01/11/14 20:00,6.2152
01/11/14 21:00,6.2533
01/11/14 22:00,6.2105
01/11/14 23:00,5.9667
01/12/14 00:00,6.2110
01/12/14 01:00,6.0997
01/12/14 02:00,6.1665
01/12/14 03:00,6.1245
01/12/14 04:00,6.1764
01/12/14 05:00,6.1317
01/12/14 06:00,6.0762
01/12/14 07:00,5.8162
01/12/14 08:00,6.1418
01/12/14 09:00,6.1873
01/12/14 10:00,6.1786
01/12/14 11:00,6.1718
01/12/14 12:00,6.1920
01/12/14 13:00,6.1446
01/12/14 14:00,6.1661
01/12/14 15:00,6.1424
01/12/14 16:00,6.0914
01/12/14 17:00,5.9900
01/12/14 18:00,6.0913
01/12/14 19:00,6.0653
01/12/14 20:00,6.1616
01/12/14 21:00,6.2058
01/12/14 22:00,6.0875
01/12/14 23:00,6.1126
01/13/14 00:00,6.0491
01/13/14 01:00,5.9369
01/13/14 02:00,6.1396
01/13/14 03:00,5.7857
01/13/14 04:00,6.0683
01/13/14 05:00,6.0955
01/13/14 06:00,6.0033
01/13/14 07:00,5.7343
01/13/14 08:00,6.2623
01/13/14 09:00,6.2586
01/13/14 10:00,6.2133
01/13/14 11:00,6.1671
01/13/14 12:00,6.2750
01/13/14 13:00,6.3215
01/13/14 14:00,6.2916
01/13/14 15:00,6.1781
01/13/14 16:00,6.2163
01/13/14 17:00,6.2189
01/13/14 18:00,6.0700
01/13/14 19:00,6.0706
01/13/14 20:00,5.8706
01/13/14 21:00,6.0427
01/13/14 22:00,5.8738
01/13/14 23:00,5.9236
01/14/14 00:00,5.5298
01/14/14 01:00,5.4963
01/14/14 02:00,5.4907
01/14/14 03:00,5.5142
01/14/14 04:00,5.5565
01/14/14 05:00,5.5327
01/14/14 06:00,5.6448
01/14/14 07:00,5.6705
01/14/14 08:00,5.6089
01/14/14 09:00,0.4230
01/14/14 10:00,1.1685
01/14/14 11:00,5.7273
01/14/14 12:00,5.6921
01/14/14 13:00,5.7334
01/14/14 14:00,5.6414
01/14/14 15:00,5.5954
01/14/14 16:00,5.6080
01/14/14 17:00,5.5714
01/14/14 18:00,5.5697
01/14/14 19:00,5.6129
01/14/14 20:00,5.4905
01/14/14 21:00,5.5968
01/14/14 22:00,5.5586
01/14/14 23:00,5.5849
01/15/14 00:00,5.5485
01/15/14 01:00,5.5271
01/15/14 02:00,5.5051
01/15/14 03:00,5.5297
01/15/14 04:00,5.3272
01/15/14 05:00,5.7213
01/15/14 06:00,5.7381
01/15/14 07:00,5.7763
01/15/14 08:00,5.5944
01/15/14 09:00,5.7724
01/15/14 10:00,5.7566
01/15/14 11:00,5.7464
01/15/14 12:00,5.7797
01/15/14 13:00,5.7635
01/15/14 14:00,5.1640
01/15/14 15:00,4.5417
01/15/14 16:00,5.4460
01/15/14 17:00,6.4262
01/15/14 18:00,5.7293
01/15/14 19:00,5.7828
01/15/14 20:00,5.6617
01/15/14 21:00,5.7826
01/15/14 22:00,5.5037
01/15/14 23:00,5.5180
01/16/14 00:00,5.7553
01/16/14 01:00,5.6539
01/16/14 02:00,5.5047
01/16/14 03:00,5.5817
01/16/14 04:00,5.5091
01/16/14 05:00,5.5129
01/16/14 06:00,5.2754
01/16/14 07:00,5.2111
01/16/14 08:00,5.2212
01/16/14 09:00,1.0184
01/16/14 10:00,1.0486
01/16/14 11:00,5.5145
01/16/14 12:00,5.8949
01/16/14 13:00,5.8460
01/16/14 14:00,5.8449
01/16/14 15:00,5.4011
01/16/14 16:00,5.2157
01/16/14 17:00,5.6982
01/16/14 18:00,5.6566
01/16/14 19:00,5.3278
01/16/14 20:00,5.7839
01/16/14 21:00,5.7638
01/16/14 22:00,5.4156
01/16/14 23:00,5.2549
01/17/14 00:00,5.4898
01/17/14 01:00,5.4377
01/17/14 02:00,5.3667
01/17/14 03:00,5.3378
01/17/14 04:00,5.6505
01/17/14 05:00,5.7157
01/17/14 06:00,5.7571
01/17/14 07:00,5.3895
01/17/14 08:00,5.5153
01/17/14 09:00,5.8867
01/17/14 10:00,5.7582
01/17/14 11:00,5.9115
01/17/14 12:00,6.0061
01/17/14 13:00,6.1169
01/17/14 14:00,6.4019
01/17/14 15:00,10.4845
01/17/14 16:00,10.7397
01/17/14 17:00,10.8679
01/17/14 18:00,10.9075
01/17/14 19:00,10.9385
01/17/14 20:00,10.9821
01/17/14 21:00,10.9448
01/17/14 22:00,10.9244
01/17/14 23:00,10.9150
01/18/14 00:00,10.8979
01/18/14 01:00,10.8828
01/18/14 02:00,10.8757
01/18/14 03:00,10.8983
01/18/14 04:00,10.8968
01/18/14 05:00,10.8375
01/18/14 06:00,10.8606
01/18/14 07:00,10.8755
01/18/14 08:00,10.9374
01/18/14 09:00,10.9310
01/18/14 10:00,10.9525
01/18/14 11:00,12.1674
01/18/14 12:00,12.3364
01/18/14 13:00,12.2763
01/18/14 14:00,12.2530
01/18/14 15:00,12.0346
01/18/14 16:00,12.2517
01/18/14 17:00,12.2279
01/18/14 18:00,12.3136
01/18/14 19:00,12.3596
01/18/14 20:00,12.2767
01/18/14 21:00,12.2802
01/18/14 22:00,12.2788
01/18/14 23:00,12.0193
01/19/14 00:00,12.2822
01/19/14 01:00,12.3124
01/19/14 02:00,12.2408
01/19/14 03:00,12.1272
01/19/14 04:00,12.2670
01/19/14 05:00,12.1890
01/19/14 06:00,12.2348
01/19/14 07:00,12.0508
01/19/14 08:00,12.2437
01/19/14 09:00,12.3694
01/19/14 10:00,12.2947
01/19/14 11:00,12.2753
01/19/14 12:00,12.2779
01/19/14 13:00,11.9386
01/19/14 14:00,11.8205
01/19/14 15:00,11.9483
01/19/14 16:00,12.2831
01/19/14 17:00,12.3138
01/19/14 18:00,12.2045
01/19/14 19:00,12.2881
01/19/14 20:00,12.3355
01/19/14 21:00,12.2902
01/19/14 22:00,12.2762
01/19/14 23:00,12.1785
01/20/14 00:00,12.2435
01/20/14 01:00,12.2502
01/20/14 02:00,12.1162
01/20/14 03:00,12.1333
01/20/14 04:00,12.2856
01/20/14 05:00,12.2993
01/20/14 06:00,12.3827
01/20/14 07:00,12.0576
01/20/14 08:00,12.1821
01/20/14 09:00,12.0126
01/20/14 10:00,11.9718
01/20/14 11:00,11.8784
01/20/14 12:00,6.7584
01/20/14 13:00,6.2755
01/20/14 14:00,5.9785
01/20/14 15:00,5.8211
01/20/14 16:00,5.7472
01/20/14 17:00,5.7713
01/20/14 18:00,5.7389
01/20/14 19:00,5.7134
01/20/14 20:00,5.7519
01/20/14 21:00,5.6989
01/20/14 22:00,5.6986
01/20/14 23:00,5.7093
01/21/14 00:00,6.1739
01/21/14 01:00,6.1631
01/21/14 02:00,6.1334
01/21/14 03:00,6.2071
01/21/14 04:00,6.2768
01/21/14 05:00,6.2421
01/21/14 06:00,6.0868
01/21/14 07:00,6.3018
01/21/14 08:00,6.2822
01/21/14 09:00,6.2903
01/21/14 10:00,5.8479
01/21/14 11:00,6.1218
01/21/14 12:00,6.1758
01/21/14 13:00,6.1823
01/21/14 14:00,5.9797
01/21/14 15:00,6.1130
01/21/14 16:00,5.9303
01/21/14 17:00,6.0226
01/21/14 18:00,6.0708
01/21/14 19:00,5.6576
01/21/14 20:00,6.0350
01/21/14 21:00,6.0762
01/21/14 22:00,6.0715
01/21/14 23:00,6.0106
01/22/14 00:00,5.6377
01/22/14 01:00,5.5738
01/22/14 02:00,5.6183
01/22/14 03:00,5.5996
01/22/14 04:00,5.6697
01/22/14 05:00,5.6883
01/22/14 06:00,5.7046
01/22/14 07:00,5.7685
01/22/14 08:00,5.8418
01/22/14 09:00,5.9338
01/22/14 10:00,5.8706
01/22/14 11:00,6.1943
01/22/14 12:00,6.0079
01/22/14 13:00,6.0173
01/22/14 14:00,6.1090
01/22/14 15:00,6.3669
01/22/14 16:00,6.2791
01/22/14 17:00,5.8971
01/22/14 18:00,5.9030
01/22/14 19:00,5.8684
01/22/14 20:00,5.9181
01/22/14 21:00,5.8152
01/22/14 22:00,5.8700
01/22/14 23:00,5.8346
01/23/14 00:00,5.8182
01/23/14 01:00,5.7421
01/23/14 02:00,5.7964
01/23/14 03:00,5.7795
01/23/14 04:00,5.8296
01/23/14 05:00,5.8781
01/23/14 06:00,5.9865
01/23/14 07:00,5.9805
01/23/14 08:00,5.8945
01/23/14 09:00,5.9202
01/23/14 10:00,5.9466
01/23/14 11:00,5.9161
01/23/14 12:00,5.8793
01/23/14 13:00,5.8729
01/23/14 14:00,5.8903
01/23/14 15:00,5.8080
01/23/14 16:00,5.8168
01/23/14 17:00,5.8362
01/23/14 18:00,5.9032
01/23/14 19:00,5.9040
01/23/14 20:00,5.8323
01/23/14 21:00,5.7615
01/23/14 22:00,5.7528
01/23/14 23:00,5.7490
01/24/14 00:00,5.6481
01/24/14 01:00,5.6668
01/24/14 02:00,5.6738
01/24/14 03:00,5.6434
01/24/14 04:00,5.6882
01/24/14 05:00,5.7900
01/24/14 06:00,5.9224
01/24/14 07:00,5.9753
01/24/14 08:00,5.9527
01/24/14 09:00,5.9936
01/24/14 10:00,6.0328
01/24/14 11:00,6.0328
01/24/14 12:00,6.0138
01/24/14 13:00,5.9704
01/24/14 14:00,5.9206
01/24/14 15:00,5.8820
01/24/14 16:00,5.8767
01/24/14 17:00,5.8675
01/24/14 18:00,5.8580
01/24/14 19:00,5.9030
01/24/14 20:00,5.8624
01/24/14 21:00,5.8706
01/24/14 22:00,5.9058
01/24/14 23:00,5.8879
01/25/14 00:00,6.3367
01/25/14 01:00,6.3870
01/25/14 02:00,6.4055
01/25/14 03:00,6.3611
01/25/14 04:00,6.3557
01/25/14 05:00,6.3782
01/25/14 06:00,6.4830
01/25/14 07:00,6.5957
01/25/14 08:00,6.8804
01/25/14 09:00,6.9410
01/25/14 10:00,6.7957
01/25/14 11:00,6.8377
01/25/14 12:00,6.7871
01/25/14 13:00,8.1664
01/25/14 14:00,8.7380
01/25/14 15:00,6.9198
01/25/14 16:00,6.4763
01/25/14 17:00,6.3726
01/25/14 18:00,6.3495
01/25/14 19:00,6.3704
01/25/14 20:00,6.3324
01/25/14 21:00,6.3634
01/25/14 22:00,6.3667
01/25/14 23:00,6.3330
01/26/14 00:00,6.3425
01/26/14 01:00,6.3764
01/26/14 02:00,6.3686
01/26/14 03:00,6.3000
01/26/14 04:00,6.3050
01/26/14 05:00,6.2835
01/26/14 06:00,6.2788
01/26/14 07:00,6.1891
01/26/14 08:00,5.9810
01/26/14 09:00,6.2390
01/26/14 10:00,5.4622
01/26/14 11:00,3.8022
01/26/14 12:00,3.5607
01/26/14 13:00,3.5269
01/26/14 14:00,3.5925
01/26/14 15:00,3.6008
01/26/14 16:00,3.5960
01/26/14 17:00,3.5492
01/26/14 18:00,3.3489
01/26/14 19:00,3.0128
01/26/14 20:00,3.2753
01/26/14 21:00,3.0707
01/26/14 22:00,3.1412
01/26/14 23:00,3.1992
01/27/14 00:00,3.4084
01/27/14 01:00,3.2492
01/27/14 02:00,3.2221
01/27/14 03:00,3.2686
01/27/14 04:00,3.2977
01/27/14 05:00,2.9089
01/27/14 06:00,3.3620
01/27/14 07:00,3.5925
01/27/14 08:00,3.2967
01/27/14 09:00,3.4167
01/27/14 10:00,3.3995
01/27/14 11:00,3.3582
01/27/14 12:00,3.2546
01/27/14 13:00,3.2079
01/27/14 14:00,3.4405
01/27/14 15:00,3.5165
01/27/14 16:00,3.3053
01/27/14 17:00,3.3601
01/27/14 18:00,3.4326
01/27/14 19:00,3.5073
01/27/14 20:00,3.4845
01/27/14 21:00,3.4999
01/27/14 22:00,3.5155
01/27/14 23:00,3.5390
01/28/14 00:00,3.4871
01/28/14 01:00,3.5940
01/28/14 02:00,3.4363
01/28/14 03:00,3.4512
01/28/14 04:00,3.4629
01/28/14 05:00,3.4739
01/28/14 06:00,3.1871
01/28/14 07:00,3.0950
01/28/14 08:00,2.9665
01/28/14 09:00,3.0031
01/28/14 10:00,3.5382
01/28/14 11:00,3.8807
01/28/14 12:00,4.6366
01/28/14 13:00,6.2644
01/28/14 14:00,6.0458
01/28/14 15:00,6.0599
01/28/14 16:00,5.9209
01/28/14 17:00,6.1359
01/28/14 18:00,6.1976
01/28/14 19:00,6.1146
01/28/14 20:00,6.1938
01/28/14 21:00,6.1792
01/28/14 22:00,6.1631
01/28/14 23:00,6.1447
01/29/14 00:00,6.1410
01/29/14 01:00,6.1501
01/29/14 02:00,6.1079
01/29/14 03:00,6.0956
01/29/14 04:00,6.1142
01/29/14 05:00,6.1891
01/29/14 06:00,6.2764
01/29/14 07:00,6.2961
01/29/14 08:00,6.1950
01/29/14 09:00,6.2279
01/29/14 10:00,6.2299
01/29/14 11:00,6.3364
01/29/14 12:00,6.2397
01/29/14 13:00,6.3657
01/29/14 14:00,6.2718
01/29/14 15:00,6.2185
01/29/14 16:00,6.0120
01/29/14 17:00,6.2551
01/29/14 18:00,6.2020
01/29/14 19:00,6.1744
01/29/14 20:00,6.1595
01/29/14 21:00,6.1374
01/29/14 22:00,6.1063
01/29/14 23:00,6.1799
01/30/14 00:00,6.1326
01/30/14 01:00,6.1632
01/30/14 02:00,6.1649
01/30/14 03:00,6.1871
01/30/14 04:00,6.2095
01/30/14 05:00,6.1932
01/30/14 06:00,6.2264
01/30/14 07:00,6.2944
01/30/14 08:00,6.2728
01/30/14 09:00,6.1632
01/30/14 10:00,6.2655
01/30/14 11:00,6.2404
01/30/14 12:00,6.2777
01/30/14 13:00,6.2344
01/30/14 14:00,6.1523
01/30/14 15:00,6.1388
01/30/14 16:00,6.1029
01/30/14 17:00,6.1382
01/30/14 18:00,6.1057
01/30/14 19:00,6.1327
01/30/14 20:00,6.1589
01/30/14 21:00,6.1565
01/30/14 22:00,6.1741
01/30/14 23:00,6.1833
01/31/14 00:00,6.1874
01/31/14 01:00,6.0796
01/31/14 02:00,6.1679
01/31/14 03:00,6.1667
01/31/14 04:00,6.2112
01/31/14 05:00,6.2030
01/31/14 06:00,6.2466
01/31/14 07:00,6.3401
01/31/14 08:00,6.2872
01/31/14 09:00,6.3039
01/31/14 10:00,6.3144
01/31/14 11:00,6.3025
01/31/14 12:00,6.4589
01/31/14 13:00,6.4919
01/31/14 14:00,6.1877
01/31/14 15:00,6.2012
01/31/14 16:00,6.2074
01/31/14 17:00,6.2022
01/31/14 18:00,6.2022
01/31/14 19:00,6.2073
01/31/14 20:00,6.3857
01/31/14 21:00,6.3904
01/31/14 22:00,6.4459
01/31/14 23:00,6.7242
02/01/14 00:00,2.760656466
02/01/14 01:00,2.677602272
02/01/14 02:00,2.612974913
02/01/14 03:00,2.892142646
02/01/14 04:00,2.619541468
02/01/14 05:00,2.755621466
02/01/14 06:00,2.891701464
02/01/14 07:00,2.722365551
02/01/14 08:00,2.860282993
02/01/14 09:00,2.796180267
02/01/14 10:00,5.648428182
02/01/14 11:00,5.463805999
02/01/14 12:00,5.868594541
02/01/14 13:00,5.909148249
02/01/14 14:00,5.516359768
02/01/14 15:00,5.814522533
02/01/14 16:00,5.479530191
02/01/14 17:00,5.564934215
02/01/14 18:00,5.868098087
02/01/14 19:00,5.744552617
02/01/14 20:00,5.662075786
02/01/14 21:00,5.607488598
02/01/14 22:00,5.887077417
02/01/14 23:00,5.631678476
02/02/14 00:00,5.566576194
02/02/14 01:00,5.688003139
02/02/14 02:00,5.43620449
02/02/14 03:00,5.733721909
02/02/14 04:00,5.825509944
02/02/14 05:00,5.47744286
02/02/14 06:00,6.166675892
02/02/14 07:00,5.78713911
02/02/14 08:00,5.996586818
02/02/14 09:00,5.413298673
02/02/14 10:00,6.114340515
02/02/14 11:00,6.093783545
02/02/14 12:00,5.82155035
02/02/14 13:00,5.761973071
02/02/14 14:00,5.370788517
02/02/14 15:00,5.686375684
02/02/14 16:00,6.006550417
02/02/14 17:00,5.694401531
02/02/14 18:00,5.884306254
02/02/14 19:00,5.325383105
02/02/14 20:00,5.614077105
02/02/14 21:00,6.035865144
02/02/14 22:00,6.037694568
02/02/14 23:00,5.694247036
02/03/14 00:00,5.368894939
02/03/14 01:00,5.363865642
02/03/14 02:00,5.186463394
02/03/14 03:00,5.61376604
02/03/14 04:00,5.589612307
02/03/14 05:00,5.619343705
02/03/14 06:00,5.496071152
02/03/14 07:00,5.697348156
02/03/14 08:00,5.645845966
02/03/14 09:00,5.279278526
02/03/14 10:00,5.211906843
02/03/14 11:00,5.148062057
02/03/14 12:00,5.563415756
02/03/14 13:00,5.352023296
02/03/14 14:00,5.633161335
02/03/14 15:00,5.264089565
02/03/14 16:00,5.202920007
02/03/14 17:00,5.428189878
02/03/14 18:00,5.571501522
02/03/14 19:00,5.458566112
02/03/14 20:00,5.356237392
02/03/14 21:00,5.328941326
02/03/14 22:00,5.50547018
02/03/14 23:00,5.419516964
02/04/14 00:00,5.214601736
02/04/14 01:00,4.716062784
02/04/14 02:00,5.138346882
02/04/14 03:00,4.831523738
02/04/14 04:00,5.144674663
02/04/14 05:00,5.218226437
02/04/14 06:00,5.252836551
02/04/14 07:00,5.258555107
02/04/14 08:00,5.27925704
02/04/14 09:00,4.964305877
02/04/14 10:00,5.04758615
02/04/14 11:00,5.018850422
02/04/14 12:00,5.141642284
02/04/14 13:00,5.10701159
02/04/14 14:00,5.053253774
02/04/14 15:00,5.220060472
02/04/14 16:00,4.836170587
02/04/14 17:00,4.74541686
02/04/14 18:00,4.93583601
02/04/14 19:00,4.807378511
02/04/14 20:00,4.76795659
02/04/14 21:00,4.981038398
02/04/14 22:00,5.137826175
02/04/14 23:00,4.715861945
02/05/14 00:00,5.024130797
02/05/14 01:00,5.167630176
02/05/14 02:00,4.604670572
02/05/14 03:00,4.77309472
02/05/14 04:00,4.964060115
02/05/14 05:00,5.146748929
02/05/14 06:00,5.155163688
02/05/14 07:00,4.967197642
02/05/14 08:00,5.142991581
02/05/14 09:00,4.771665506
02/05/14 10:00,5.166031222
02/05/14 11:00,5.024713039
02/05/14 12:00,4.709435463
02/05/14 13:00,4.942112636
02/05/14 14:00,4.823705301
02/05/14 15:00,5.155661163
02/05/14 16:00,4.973221798
02/05/14 17:00,4.932412266
02/05/14 18:00,5.113752823
02/05/14 19:00,5.1520751
02/05/14 20:00,4.758605413
02/05/14 21:00,4.729520101
02/05/14 22:00,5.205971841
02/05/14 23:00,5.003560371
02/06/14 00:00,4.698188843
02/06/14 01:00,4.880267806
02/06/14 02:00,4.84567748
02/06/14 03:00,4.955570583
02/06/14 04:00,4.777140116
02/06/14 05:00,4.939782314
02/06/14 06:00,5.061591916
02/06/14 07:00,4.822228799
02/06/14 08:00,4.908900208
02/06/14 09:00,4.798411197
02/06/14 10:00,5.080984931
02/06/14 11:00,5.020193104
02/06/14 12:00,5.381741695
02/06/14 13:00,4.901563472
02/06/14 14:00,4.9753166
02/06/14 15:00,5.201135234
02/06/14 16:00,4.944389324
02/06/14 17:00,5.257888202
02/06/14 18:00,4.886766414
02/06/14 19:00,5.166749801
02/06/14 20:00,4.868875937
02/06/14 21:00,4.708319649
02/06/14 22:00,4.918906293
02/06/14 23:00,5.078540735
02/07/14 00:00,5.089037208
02/07/14 01:00,4.842413692
02/07/14 02:00,4.741146545
02/07/14 03:00,5.139790945
02/07/14 04:00,4.67452692
02/07/14 05:00,5.018847551
02/07/14 06:00,5.209027137
02/07/14 07:00,5.10304532
02/07/14 08:00,5.090499878
02/07/14 09:00,5.352233796
02/07/14 10:00,5.031202316
02/07/14 11:00,4.914293995
02/07/14 12:00,5.200713262
02/07/14 13:00,5.271634845
02/07/14 14:00,5.259403457
02/07/14 15:00,5.215021267
02/07/14 16:00,4.87715734
02/07/14 17:00,5.09720231
02/07/14 18:00,5.125093751
02/07/14 19:00,4.730017609
02/07/14 20:00,4.919965343
02/07/14 21:00,5.056586313
02/07/14 22:00,5.19506977
02/07/14 23:00,5.131212806
02/08/14 00:00,5.161747889
02/08/14 01:00,4.982445812
02/08/14 02:00,4.917917137
02/08/14 03:00,4.938759317
02/08/14 04:00,5.007220525
02/08/14 05:00,4.931808962
02/08/14 06:00,5.040906124
